# Pinouts for DE2-70
# FPGA DEVICE EP2C70F896C6

# Pin & Location Assignments
# ==========================

#Clocks
set_location_assignment PIN_K1 -to HEX5[4]
set_location_assignment PIN_K4 -to HEX5[5]
set_location_assignment PIN_K5 -to HEX5[6]
set_location_assignment PIN_K6 -to HEX5[7]
set_location_assignment PIN_K6 -to HEX5_DP
set_location_assignment PIN_H6 -to HEX6[0]
set_location_assignment PIN_H4 -to HEX6[1]
set_location_assignment PIN_H7 -to HEX6[2]
set_location_assignment PIN_H8 -to HEX6[3]
set_location_assignment PIN_G4 -to HEX6[4]
set_location_assignment PIN_F4 -to HEX6[5]
set_location_assignment PIN_E4 -to HEX6[6]
set_location_assignment PIN_K2 -to HEX6[7]
set_location_assignment PIN_K2 -to HEX6_DP
set_location_assignment PIN_K3 -to HEX7[0]
set_location_assignment PIN_J1 -to HEX7[1]
set_location_assignment PIN_J2 -to HEX7[2]
set_location_assignment PIN_H1 -to HEX7[3]
set_location_assignment PIN_H2 -to HEX7[4]
set_location_assignment PIN_H3 -to HEX7[5]
set_location_assignment PIN_G1 -to HEX7[6]
set_location_assignment PIN_G2 -to HEX7[7]
set_location_assignment PIN_G2 -to HEX7_DP

#LCD
set_location_assignment PIN_F1 -to LCD_ON
set_location_assignment PIN_G3 -to LCD_BLON
set_location_assignment PIN_E1 -to LCD_DATA[0]
set_location_assignment PIN_E3 -to LCD_DATA[1]
set_location_assignment PIN_D2 -to LCD_DATA[2]
set_location_assignment PIN_D3 -to LCD_DATA[3]
set_location_assignment PIN_C1 -to LCD_DATA[4]
set_location_assignment PIN_C2 -to LCD_DATA[5]
set_location_assignment PIN_C3 -to LCD_DATA[6]
set_location_assignment PIN_B2 -to LCD_DATA[7]
set_location_assignment PIN_E2 -to LCD_EN
set_location_assignment PIN_F2 -to LCD_RS
set_location_assignment PIN_F3 -to LCD_RW

#VGA
set_location_assignment PIN_D24 -to VGA_CLOCK
set_location_assignment PIN_C15 -to VGA_BLANK_Z
set_location_assignment PIN_B15 -to VGA_COMP_SYNC
set_location_assignment PIN_J19 -to VGA_HSYNC
set_location_assignment PIN_H19 -to VGA_VSYNC
set_location_assignment PIN_B16 -to VGA_BLUE[0]
set_location_assignment PIN_C16 -to VGA_BLUE[1]
set_location_assignment PIN_A17 -to VGA_BLUE[2]
set_location_assignment PIN_B17 -to VGA_BLUE[3]
set_location_assignment PIN_C18 -to VGA_BLUE[4]
set_location_assignment PIN_B18 -to VGA_BLUE[5]
set_location_assignment PIN_B19 -to VGA_BLUE[6]
set_location_assignment PIN_A19 -to VGA_BLUE[7]
set_location_assignment PIN_C19 -to VGA_BLUE[8]
set_location_assignment PIN_D19 -to VGA_BLUE[9]
set_location_assignment PIN_A10 -to VGA_GREEN[0]
set_location_assignment PIN_B11 -to VGA_GREEN[1]
set_location_assignment PIN_A11 -to VGA_GREEN[2]
set_location_assignment PIN_C12 -to VGA_GREEN[3]
set_location_assignment PIN_B12 -to VGA_GREEN[4]
set_location_assignment PIN_A12 -to VGA_GREEN[5]
set_location_assignment PIN_C13 -to VGA_GREEN[6]
set_location_assignment PIN_B13 -to VGA_GREEN[7]
set_location_assignment PIN_B14 -to VGA_GREEN[8]
set_location_assignment PIN_A14 -to VGA_GREEN[9]
set_location_assignment PIN_D23 -to VGA_RED[0]
set_location_assignment PIN_E23 -to VGA_RED[1]
set_location_assignment PIN_E22 -to VGA_RED[2]
set_location_assignment PIN_D22 -to VGA_RED[3]
set_location_assignment PIN_H21 -to VGA_RED[4]
set_location_assignment PIN_G21 -to VGA_RED[5]
set_location_assignment PIN_H20 -to VGA_RED[6]
set_location_assignment PIN_F20 -to VGA_RED[7]
set_location_assignment PIN_E20 -to VGA_RED[8]
set_location_assignment PIN_G20 -to VGA_RED[9]

#Audio
set_location_assignment PIN_E19 -to AUD_ADCDAT
set_location_assignment PIN_F19 -to AUD_ADCLRCK
set_location_assignment PIN_E17 -to AUD_BCLK
set_location_assignment PIN_F18 -to AUD_DACDAT
set_location_assignment PIN_G18 -to AUD_DACLRCK
set_location_assignment PIN_D17 -to AUD_XCK

#I2C
set_location_assignment PIN_J18 -to I2C_SCLK
set_location_assignment PIN_H18 -to I2C_SDAT

set_location_assignment PIN_D29 -to GPIO_0[3]

set_location_assignment PIN_G27 -to IO_B[0]
set_location_assignment PIN_G28 -to IO_B[1]
set_location_assignment PIN_H27 -to IO_B[2]
set_location_assignment PIN_L24 -to IO_B[3]
set_location_assignment PIN_H28 -to IO_B[4]
set_location_assignment PIN_L25 -to IO_B[5]
set_location_assignment PIN_K27 -to IO_B[6]
set_location_assignment PIN_L28 -to IO_B[7]
set_location_assignment PIN_K28 -to IO_B[8]
set_location_assignment PIN_L27 -to IO_B[9]
set_location_assignment PIN_K29 -to IO_B[10]
set_location_assignment PIN_M25 -to IO_B[11]
set_location_assignment PIN_K30 -to IO_B[12]
set_location_assignment PIN_M24 -to IO_B[13]
set_location_assignment PIN_L29 -to IO_B[14]
set_location_assignment PIN_L30 -to IO_B[15]
#set_location_assignment PIN_P26 -to IO_B[16]
set_location_assignment PIN_P26 -to CS
#set_location_assignment PIN_P28 -to IO_B[17]
set_location_assignment PIN_P28 -to RC
#set_location_assignment PIN_P25 -to IO_B[18]
set_location_assignment PIN_P25 -to Busy
set_location_assignment PIN_P27 -to IO_B[19]
set_location_assignment PIN_M29 -to IO_B[20]
set_location_assignment PIN_R26 -to IO_B[21]
set_location_assignment PIN_M30 -to IO_B[22]
set_location_assignment PIN_R27 -to IO_B[23]
set_location_assignment PIN_P24 -to IO_B[24]
set_location_assignment PIN_N28 -to IO_B[25]
set_location_assignment PIN_P23 -to IO_B[26]
set_location_assignment PIN_N29 -to IO_B[27]
set_location_assignment PIN_R23 -to IO_B[28]
set_location_assignment PIN_P29 -to IO_B[29]
set_location_assignment PIN_R22 -to IO_B[30]
#set_location_assignment PIN_P30 -to IO_B[31]
set_location_assignment PIN_P30 -to sampling_rate
